English,Japanese,Chapter
Adam's apple,喉仏(のどぼとけ),頭部
auricle,耳介,頭部
cheek,頬(ほお),頭部
chin,下顎(したあご),頭部
ear,耳,頭部
eye,目,頭部
eyebrow,眉,頭部
eyelash,まつ毛、睫毛(しょうもう),頭部
eyelid,瞼(まぶた)、眼瞼(がんけん),頭部
face,顔,頭部
forehead,額、前額部,頭部
hair,髪  cf. scalp 頭皮,頭部
head,頭,頭部
jaw,顎(あご),頭部
lip,唇,頭部
mouth,口,頭部
neck,首  cf. cervix 頚部,頭部
nose,鼻  cf. nostril 鼻孔,頭部
occiput,後頭部  cf. nape 項(うなじ),頭部
temple,こめかみ、側頭部,頭部
armpit,脇の下  cf. axilla 腋窩(えきか),上半身
breast,胸(胸郭の前表面)、乳房,上半身
chest,胸(部),上半身
elbow,肘(ひじ),上半身
finger,指  cf. thumb 親指,上半身
forearm,前腕,上半身
hand,手,上半身
index finger,"人差し指  (同)forefinger, second finger",上半身
little finger,小指  (同)fifth finger,上半身
middle finger,中指  (同)third finger,上半身
nail,爪,上半身
nipple,乳頭,上半身
palm,手のひら,上半身
ring finger,薬指  (同)forth finger,上半身
shoulder,肩,上半身
thumb,親指  (同)first finger,上半身
upper arm,上腕  (同)brachium,上半身
wrist,手首,上半身
abdomen,腹部  (同)tummy(小児語),下半身
ankle,足首,下半身
back,背  (同)dorsum,下半身
buttocks,臀部,下半身
calf,ふくらはぎ,下半身
foot,足  (複)feet,下半身
genital area,陰部,下半身
groin,鼠頚部(そけいぶ)  (同)inguinal area,下半身
heel,踵(かかと),下半身
instep,足の甲  cf. the arch of a foot 土踏まず,下半身
knee,膝(ひざ)  cf. popliteal 膝窩(しっか)部の,下半身
leg,下肢(かし),下半身
lower back,腰  cf. hip 腰(腰の突出部),下半身
navel,臍(へそ)  (同)umbilicus,下半身
shin,すね,下半身
side,わき腹  (同)flank 側腹部,下半身
sole,足底  cf. the arch of a foot 土踏まず,下半身
thigh,大腿(だいたい)  (同)femur,下半身
toe,足指  cf. first toe 母趾(ぼし),下半身
torso,胴,下半身
brain,脳,神経系&感覚器系
brain stem,脳幹,神経系&感覚器系
cerebellum,小脳,神経系&感覚器系
cerebrum,大脳,神経系&感覚器系
conjunctiva,結膜,神経系&感覚器系
cornea,角膜,神経系&感覚器系
eardrum,鼓膜  (同)tympanic membrane,神経系&感覚器系
external ear canal,外耳道  (同)external auditory meatus,神経系&感覚器系
eyeball,眼球,神経系&感覚器系
inner ear,内耳  (同)auris interna,神経系&感覚器系
iris,虹彩,神経系&感覚器系
lens,水晶体,神経系&感覚器系
meninges,髄膜  (単)meninx,神経系&感覚器系
middle ear,中耳  (同)auris media,神経系&感覚器系
nerve,神経,神経系&感覚器系
outer ear,外耳  (同)auris externa,神経系&感覚器系
pupil,瞳孔,神経系&感覚器系
retina,網膜,神経系&感覚器系
spinal cord,脊髄,神経系&感覚器系
sympathetic nerve,交感神経  cf. parasympathetic nerve 副交感神経,神経系&感覚器系
(blood) capillary,毛細血管,循環器系
aorta,大動脈  cf. cava 大静脈,循環器系
artery,動脈  cf. vein 静脈,循環器系
atrium,心房,循環器系
blood,血液,循環器系
blood vessel,血管,循環器系
bone marrow,骨髄,循環器系
heart,心臓,循環器系
lymph,リンパ  cf. lymph node リンパ節,循環器系
lymphocyte,リンパ球,循環器系
myocardium,心筋  (複)myocardia,循環器系
plasma,血漿,循環器系
platelet,血小板  (同)thrombocyte,循環器系
red blood cell,赤血球  (同)erythrocyte,循環器系
spleen,脾臓,循環器系
valve,弁,循環器系
vein,静脈  cf. artery 動脈,循環器系
ventricle,心室  cf. ventricle 「脳室」の意味もある,循環器系
white blood cell,白血球  (同)leukocyte,循環器系
adrenal gland,副腎,呼吸器系&内分泌系
bronchus,気管支  (同)bronchial tube,呼吸器系&内分泌系
diaphragm,横隔膜,呼吸器系&内分泌系
epiglottis,喉頭蓋(こうとうがい),呼吸器系&内分泌系
hypothalamus,視床下部,呼吸器系&内分泌系
larynx,喉頭  (同)voice box,呼吸器系&内分泌系
lung,肺,呼吸器系&内分泌系
nasal cavity,鼻腔(びくう),呼吸器系&内分泌系
pancreas,膵臓(すいぞう),呼吸器系&内分泌系
pharynx,咽頭,呼吸器系&内分泌系
pineal gland,松果体(しょうかたい),呼吸器系&内分泌系
pituitary gland,下垂体,呼吸器系&内分泌系
throat,喉,呼吸器系&内分泌系
thymus (gland),胸腺,呼吸器系&内分泌系
thyroid (gland),甲状腺,呼吸器系&内分泌系
tonsil,扁桃,呼吸器系&内分泌系
trachea,気管   (同)wind pipe,呼吸器系&内分泌系
voice cords,声帯  (同)vocal chords,呼吸器系&内分泌系
adult tooth,永久⻭  (同)permanent tooth,消化器系
anus,肛門,消化器系
appendix,虫垂,消化器系
baby tooth,乳⻭,消化器系
canine,犬⻭  (同)eye tooth,消化器系
colon,大腸  (同)large intestine,消化器系
duodenum,十二指腸,消化器系
esophagus,食道,消化器系
gallbladder,胆嚢(たんのう),消化器系
gums,⻭肉、⻭茎,消化器系
incisor,切⻭,消化器系
liver,肝臓,消化器系
molar,大臼⻭(だいきゅうし)  cf. wisdom tooth親知らず、第三大臼⻭,消化器系
palate,上顎(うわあご)、口蓋,消化器系
rectum,直腸,消化器系
small intestine,小腸  cf. small bowel,消化器系
stomach,胃,消化器系
tongue,舌  (同)lingua,消化器系
uvula,口蓋垂,消化器系
bladder,膀胱,泌尿器系&生殖器系
fallopian tube,卵管  (同)uterine tube,泌尿器系&生殖器系
kidney,腎臓,泌尿器系&生殖器系
mammary gland,乳腺,泌尿器系&生殖器系
ovary,卵巣,泌尿器系&生殖器系
ovum,卵子  (同)egg,泌尿器系&生殖器系
penis,陰茎(いんけい),泌尿器系&生殖器系
placenta,胎盤,泌尿器系&生殖器系
prostate gland,前立腺,泌尿器系&生殖器系
scrotum,陰嚢(いんのう),泌尿器系&生殖器系
seminal vesicles,精嚢(せいのう),泌尿器系&生殖器系
sperm,精子,泌尿器系&生殖器系
testicle,精巣、睾丸  (同)testis,泌尿器系&生殖器系
umbilical cord,臍帯(さいたい),泌尿器系&生殖器系
ureter,尿管,泌尿器系&生殖器系
urethra,尿道,泌尿器系&生殖器系
uterus,子宮  (同)womb,泌尿器系&生殖器系
vagina,膣,泌尿器系&生殖器系
vas deferens,精管  (同)deferent duct,泌尿器系&生殖器系
bone,骨,筋骨格系
cartilage,軟骨,筋骨格系
cheek bone,頬骨,筋骨格系
clavicle,鎖骨  (同)collarbone,筋骨格系
hip joint,股関節,筋骨格系
humerus,上腕骨,筋骨格系
joint,関節,筋骨格系
ligament,靭帯(じんたい),筋骨格系
muscle,筋肉,筋骨格系
nasal bone,鼻骨,筋骨格系
patella,膝蓋骨(しつがいこつ)  (同)kneecap,筋骨格系
pelvis,骨盤,筋骨格系
rib,肋骨  (同)costa,筋骨格系
scapula,肩甲骨  (同)shoulder blade,筋骨格系
skull,頭蓋骨  (同)cranium,筋骨格系
spine,脊椎(せきつい)、背骨(背骨全体)  (同)backbone,筋骨格系
sternum,胸骨  (同)breast bone,筋骨格系
tendon,腱  cf. Achilles' tendon,筋骨格系
thighbone,大腿骨  (同)femur,筋骨格系
vertebra,椎骨(ついこつ),筋骨格系
